    3   15     248.91437      -1.19631     248.92087      -2.02135      13.83324      13.92769
    3   16     248.97401      -1.10677     248.98016      -1.92293      13.82335      13.91151
    3   17     249.03297      -1.01497     249.03822      -1.80654      13.81405      13.89387
    3   18     249.09082      -0.92133     249.09496      -1.67920      13.80541      13.87601
    3   19     249.14714      -0.82640     249.14998      -1.54074      13.79751      13.85824
    3   20     249.20152      -0.73075     249.20303      -1.39404      13.79044      13.84118
    3   21     249.25349      -0.63359     249.25385      -1.24091      13.78418      13.82526
    3   22     249.30269      -0.53873     249.30205      -1.08441      13.77892      13.81095
    3   23     249.34863      -0.44650     249.34729      -0.92724      13.77461      13.79854
    3   24     249.39090      -0.35835     249.38924      -0.77903      13.77121      13.78858
    3   25     249.42906      -0.27634     249.42734      -0.64049      13.76868      13.78082
    3   26     249.46266      -0.20234     249.46106      -0.51488      13.76693      13.77509
    3   27     249.49127      -0.13804     249.48988      -0.40522      13.76580      13.77108
    3   28     249.51445      -0.08508     249.51332      -0.31425      13.76515      13.76849
    3   29     249.53763      -0.03177     249.53682      -0.22223      13.76471      13.76648
    3   30     249.55856       0.01355     249.55804      -0.13545      13.76456      13.76522
    3   31     249.57516       0.01803     249.57492      -0.06724      13.76452      13.76468
    3   32     249.58582       0.01085     249.58575      -0.02217      13.76449      13.76450
    3   33     249.58949      -0.00257     249.58949      -0.00257      13.76448      13.76448
 COMPLETE BLADEXYRGD 
 
 IN AIRFOILOT: GENERATE A IMPROVE AIRFOIL DEFINITION
               CREATING A SECTION FILE
 before INTERCIPT           9           2           5
 IN INTERCIPT          33          33           5           9          61
 IN INTERCIPT WITH OSPAN =           9
 OUT OF INTERCIPT
 INPUT FILE NAME = 
 blade1.agf                                                                     
  
 blade1.agf                                                                     
  
 intype =           3
 INTYPE =           3
 TITLE OF THE CASE
 EEE-HPT-1                                                                      
  
 NBLADE  Nbnode Nspan Ity  Iym  Tcls Hcls  Lete   Isplit
    76   798     5     5     0     1     0    10     0
 UNITS  NPROF  IFANG   HBL   TBL  TFREE   LFREE
     1     1     0   1.00000   1.00000   0.01000   0.00039
           5
      Rpm          Gamma      GAS-CONT      Psout      Twall   MOLECULAR-WEIGHT
  12400.0000      1.3000   1716.4199 230300.0000      0.0000     28.9600
       %SPAN       Machin     Ptin        Ttin        Alphin       Phi
     50.0000      0.20001257514.0000   1587.0000      0.0000      0.0000
    XHUP        ZHUP        XTUP        ZTUP
   6273.8008    306.1649   6273.8018    374.4167
    XHDW        ZHDW        XTDW        ZTDW
   6553.2002    318.0870   6553.2002    399.1846
    XSHIFT       ROTA       XSCALE      YSCALE     ZSCALE
 YSCALE =   1.000000     BLDGAP =  0.1365910    
  0.0000000E+00  0.0000000E+00   1.000000       1.000000       1.000000    
  0.0000000E+00           0
     Tclle      Tclmc       Tclte
      0.0000      0.0000      0.0000
     Hclle      Hclmc       Hclte
      0.0000      0.0000      0.0000
 *NHT                                                                           
  
   200
 *ENDWALL                                                                       
  
    16273.80078 306.164896273.80176 374.41669
    26275.15527 306.622996275.23584 374.46600
    36276.50879 307.085786276.67041 374.50220
    46277.85986 307.553416278.10498 374.52521
    56279.20996 308.025516279.53955 374.53491
    66280.55811 308.502416280.97412 374.53110
    76281.90479 308.984016282.40869 374.51379
    86283.24951 309.470316283.84326 374.48279
    96284.59277 309.961306285.27734 374.43811
   106285.93408 310.457316286.71094 374.37939
   116287.27344 310.957896288.14355 374.30670
   126288.61133 311.463416289.57568 374.22000
   136289.94727 311.973696291.00684 374.11911
   146291.28125 312.488806292.43701 374.00400
   156292.61328 313.008916293.86621 373.87460
   166293.94385 313.533696295.29346 373.73090
   176295.27197 314.063606296.71973 373.57269
   186296.59814 314.598396298.14404 373.40009
   196297.92236 315.138096299.56641 373.21301
   206299.24463 315.682896300.98682 373.01141
   216300.56494 316.232706302.40527 372.79529
   226301.88281 316.787416303.82129 372.56451
   236303.19922 317.347116305.23486 372.31940
   246304.51270 317.912116306.64600 372.05960
   256305.82422 318.482096308.05322 371.78000
   266307.13428 319.055606309.45508 371.47330
   276308.44580 319.625706310.84814 371.13000
   286309.76270 320.183816312.22949 370.74200
   296311.08789 320.721196313.60010 370.31689
   306312.42432 321.229406314.96289 369.86829
   316313.77295 321.705606316.32422 369.41541
   326315.13135 322.151796317.69043 368.97769
   336316.49902 322.570106319.06543 368.56689
   346317.87402 322.962406320.44971 368.19019
   356319.25586 323.330606321.84277 367.84610
   366320.64404 323.674716323.24219 367.53030
   376322.03809 323.993716324.64746 367.24020
   386323.43750 324.286906326.05762 366.97449
   396324.84277 324.553596327.47168 366.73349
   406326.25244 324.793406328.89014 366.51761
   416327.66650 325.006506330.31250 366.32770
   426329.08447 325.192996331.73779 366.16422
   436330.50537 325.353096333.16602 366.02802
   446331.92920 325.487006334.59668 365.91959
   456333.35498 325.594306336.02930 365.84070
   466334.78320 325.674416337.46338 365.79251
   476336.21191 325.726816338.89795 365.76999
   486337.64209 325.751106340.33301 365.76630
   496339.07178 325.755496341.76758 365.78180
   506340.50195 325.752596343.20166 365.81961
   516341.93213 325.743016344.63525 365.87350
   526343.36133 325.704506346.06885 365.93280
   536344.78564 325.578316347.50293 365.98499
   546346.20410 325.395696348.93701 366.01831
   556347.62598 325.243996350.37158 366.03751
   566349.05420 325.171116351.80664 366.05460
   576350.48340 325.136296353.24072 366.07349
   586351.91357 325.116396354.67529 366.09360
   596353.34375 325.113016356.10986 366.11411
   606354.77344 325.100716357.54492 366.13409
   616356.20361 325.079106358.97949 366.15280
   626357.63330 325.044496360.41406 366.16919
   636359.06250 324.997016361.84863 366.18240
   646360.49121 324.937596363.28320 366.19141
   656361.91943 324.867006364.71777 366.19540
   666363.34717 324.785896366.15283 366.19339
   676364.77441 324.695016367.58740 366.18439
   686366.20117 324.595316369.02197 366.16721
   696367.62695 324.487216370.45654 366.14160
   706369.05225 324.371706371.89111 366.10751
   716370.47754 324.249516373.32520 366.06180
   726371.90137 324.121406374.75830 366.00110
   736373.32520 323.987926376.19189 365.94299
   746374.74902 323.850016377.62744 365.91919
   756376.17188 323.708406379.06201 365.96240
   766377.59473 323.563696380.48926 366.10040
   776379.01709 323.416816381.91113 366.29379
   786380.43945 323.268316383.33643 366.46021
   796381.86182 323.118716384.76562 366.58539
   806383.28369 322.968816386.19580 366.70541
   816384.70605 322.818706387.62354 366.84399
   826386.12793 322.668916389.04834 367.01480
   836387.55029 322.519906390.46826 367.22021
   846388.97266 322.371896391.88379 367.45432
   856390.39502 322.224096393.29541 367.71069
   866391.81738 322.075106394.70410 367.98380
   876393.23926 321.923806396.10938 368.27139
   886394.66113 321.768496397.51172 368.57520
   896396.08203 321.605996398.91016 368.89740
   906397.50146 321.431406400.30273 369.24109
   916398.91846 321.238406401.69043 369.60669
   926400.33154 321.021006403.07227 369.99231
   936401.74072 320.775306404.44971 370.39459
   946403.14404 320.502016405.82324 370.80939
   956404.54297 320.203706407.19385 371.23221
   966405.93652 319.883096408.56396 371.65869
   976407.32520 319.542796409.93311 372.08640
   986408.71045 319.187296411.30273 372.51501
   996410.09375 318.823796412.67139 372.94470
  1006411.47656 318.459416414.03955 373.37659
  1016412.86133 318.101816415.40771 373.80899
  1026414.24854 317.754796416.77686 374.23801
  1036415.63818 317.418006418.14844 374.65939
  1046417.03076 317.091406419.52295 375.06909
  1056418.42480 316.774416420.90234 375.46460
  1066419.82178 316.466896422.28564 375.84491
  1076421.22021 316.168706423.67334 376.20959
  1086422.62109 315.879916425.06494 376.55899
  1096424.02344 315.600806426.45996 376.89331
  1106425.42773 315.331606427.85889 377.21240
  1116426.83447 315.072516429.26123 377.51620
  1126428.24268 314.823706430.66650 377.80460
  1136429.65283 314.585116432.07520 378.07761
  1146431.06445 314.356906433.48682 378.33521
  1156432.47754 314.139016434.90088 378.57721
  1166433.89258 313.931406436.31738 378.80331
  1176435.30908 313.733706437.73682 379.01340
  1186436.72656 313.545686439.15869 379.20731
  1196438.14551 313.366916440.58203 379.38510
  1206439.56543 313.196996442.00781 379.54730
  1216440.98633 313.036806443.43506 379.69449
  1226442.40869 312.887086444.86328 379.82700
  1236443.83203 312.748996446.29346 379.94620
  1246445.25684 312.623606447.72412 380.05481
  1256446.68213 312.510196449.15527 380.15561
  1266448.10840 312.404606450.58643 380.25171
  1276449.53467 312.301916452.01807 380.34659
  1286450.96094 312.196996453.44971 380.44421
